GEO_ID,NAME,estimate_2020,estimate_2021,estimate_2022,chg_20_21,chg_21_22,chg_20_22,pct_chg_20_21,pct_chg_21_22,pct_chg_20_22,county
1400000US06001400100,"Census Tract 4001, Alameda County, California",3035,3324,3269,289,-55,234,9.52,-1.65,7.71,Alameda County
1400000US06001400200,"Census Tract 4002, Alameda County, California",1983,2038,2147,55,109,164,2.77,5.35,8.27,Alameda County
1400000US06001400300,"Census Tract 4003, Alameda County, California",5058,5449,5619,391,170,561,7.73,3.12,11.09,Alameda County
1400000US06001400400,"Census Tract 4004, Alameda County, California",4179,4384,4278,205,-106,99,4.91,-2.42,2.37,Alameda County
1400000US06001400500,"Census Tract 4005, Alameda County, California",4021,4048,3949,27,-99,-72,0.67,-2.45,-1.79,Alameda County
1400000US06001400600,"Census Tract 4006, Alameda County, California",1812,1957,2058,145,101,246,8,5.16,13.58,Alameda County
1400000US06001400700,"Census Tract 4007, Alameda County, California",5165,5150,4758,-15,-392,-407,-0.29,-7.61,-7.88,Alameda County
1400000US06001400800,"Census Tract 4008, Alameda County, California",4001,4042,4335,41,293,334,1.02,7.25,8.35,Alameda County
1400000US06001400900,"Census Tract 4009, Alameda County, California",2853,3056,2844,203,-212,-9,7.12,-6.94,-0.32,Alameda County
1400000US06001401000,"Census Tract 4010, Alameda County, California",6057,6185,6277,128,92,220,2.11,1.49,3.63,Alameda County
1400000US06001401100,"Census Tract 4011, Alameda County, California",4269,5204,5537,935,333,1268,21.9,6.4,29.7,Alameda County
1400000US06001401200,"Census Tract 4012, Alameda County, California",2654,2800,2994,146,194,340,5.5,6.93,12.81,Alameda County
1400000US06001401300,"Census Tract 4013, Alameda County, California",3830,4074,4608,244,534,778,6.37,13.11,20.31,Alameda County
1400000US06001401400,"Census Tract 4014, Alameda County, California",4895,5044,5392,149,348,497,3.04,6.9,10.15,Alameda County
1400000US06001401500,"Census Tract 4015, Alameda County, California",2816,3083,3035,267,-48,219,9.48,-1.56,7.78,Alameda County
1400000US06001401600,"Census Tract 4016, Alameda County, California",2223,2419,2403,196,-16,180,8.82,-0.66,8.1,Alameda County
1400000US06001401700,"Census Tract 4017, Alameda County, California",3210,3379,3276,169,-103,66,5.26,-3.05,2.06,Alameda County
1400000US06001401800,"Census Tract 4018, Alameda County, California",1730,1746,1709,16,-37,-21,0.92,-2.12,-1.21,Alameda County
1400000US06001402200,"Census Tract 4022, Alameda County, California",2387,2489,2337,102,-152,-50,4.27,-6.11,-2.09,Alameda County
1400000US06001402400,"Census Tract 4024, Alameda County, California",2401,2545,2623,144,78,222,6,3.06,9.25,Alameda County
1400000US06001402500,"Census Tract 4025, Alameda County, California",1904,1940,2010,36,70,106,1.89,3.61,5.57,Alameda County
1400000US06001402600,"Census Tract 4026, Alameda County, California",1255,1299,1300,44,1,45,3.51,0.08,3.59,Alameda County
1400000US06001402700,"Census Tract 4027, Alameda County, California",1927,1988,2039,61,51,112,3.17,2.57,5.81,Alameda County
1400000US06001402801,"Census Tract 4028.01, Alameda County, California",3321,3301,3254,-20,-47,-67,-0.6,-1.42,-2.02,Alameda County
1400000US06001402802,"Census Tract 4028.02, Alameda County, California",1337,1251,1430,-86,179,93,-6.43,14.31,6.96,Alameda County
1400000US06001402900,"Census Tract 4029, Alameda County, California",1486,1638,1828,152,190,342,10.23,11.6,23.01,Alameda County
1400000US06001403000,"Census Tract 4030, Alameda County, California",2850,2907,2897,57,-10,47,2,-0.34,1.65,Alameda County
1400000US06001403100,"Census Tract 4031, Alameda County, California",2077,2054,1941,-23,-113,-136,-1.11,-5.5,-6.55,Alameda County
1400000US06001403301,"Census Tract 4033.01, Alameda County, California",1615,1950,1830,335,-120,215,20.74,-6.15,13.31,Alameda County
1400000US06001403302,"Census Tract 4033.02, Alameda County, California",2389,2279,2556,-110,277,167,-4.6,12.15,6.99,Alameda County
1400000US06001403401,"Census Tract 4034.01, Alameda County, California",2940,2882,2717,-58,-165,-223,-1.97,-5.73,-7.59,Alameda County
1400000US06001403402,"Census Tract 4034.02, Alameda County, California",1405,1197,1134,-208,-63,-271,-14.8,-5.26,-19.29,Alameda County
1400000US06001403501,"Census Tract 4035.01, Alameda County, California",4454,4655,4904,201,249,450,4.51,5.35,10.1,Alameda County
1400000US06001403502,"Census Tract 4035.02, Alameda County, California",1902,2008,1919,106,-89,17,5.57,-4.43,0.89,Alameda County
1400000US06001403600,"Census Tract 4036, Alameda County, California",5582,5318,5056,-264,-262,-526,-4.73,-4.93,-9.42,Alameda County
1400000US06001403701,"Census Tract 4037.01, Alameda County, California",2776,3025,2909,249,-116,133,8.97,-3.83,4.79,Alameda County
1400000US06001403702,"Census Tract 4037.02, Alameda County, California",1883,2012,2238,129,226,355,6.85,11.23,18.85,Alameda County
1400000US06001403800,"Census Tract 4038, Alameda County, California",3514,3864,4008,350,144,494,9.96,3.73,14.06,Alameda County
1400000US06001403900,"Census Tract 4039, Alameda County, California",4122,4038,3883,-84,-155,-239,-2.04,-3.84,-5.8,Alameda County
1400000US06001404000,"Census Tract 4040, Alameda County, California",2910,3052,3145,142,93,235,4.88,3.05,8.08,Alameda County
1400000US06001404101,"Census Tract 4041.01, Alameda County, California",2988,3082,3208,94,126,220,3.15,4.09,7.36,Alameda County
1400000US06001404102,"Census Tract 4041.02, Alameda County, California",2637,2689,2701,52,12,64,1.97,0.45,2.43,Alameda County
1400000US06001404200,"Census Tract 4042, Alameda County, California",3826,3929,3894,103,-35,68,2.69,-0.89,1.78,Alameda County
1400000US06001404300,"Census Tract 4043, Alameda County, California",3546,3562,3587,16,25,41,0.45,0.7,1.16,Alameda County
1400000US06001404400,"Census Tract 4044, Alameda County, California",5755,5916,5823,161,-93,68,2.8,-1.57,1.18,Alameda County
1400000US06001404501,"Census Tract 4045.01, Alameda County, California",1790,1843,1820,53,-23,30,2.96,-1.25,1.68,Alameda County
1400000US06001404502,"Census Tract 4045.02, Alameda County, California",5893,6292,6110,399,-182,217,6.77,-2.89,3.68,Alameda County
1400000US06001404600,"Census Tract 4046, Alameda County, California",4936,5063,4934,127,-129,-2,2.57,-2.55,-0.04,Alameda County
1400000US06001404700,"Census Tract 4047, Alameda County, California",2099,2153,2187,54,34,88,2.57,1.58,4.19,Alameda County
1400000US06001404800,"Census Tract 4048, Alameda County, California",2650,2722,2744,72,22,94,2.72,0.81,3.55,Alameda County
1400000US06001404900,"Census Tract 4049, Alameda County, California",4253,4461,4669,208,208,416,4.89,4.66,9.78,Alameda County
1400000US06001405000,"Census Tract 4050, Alameda County, California",3444,3718,3665,274,-53,221,7.96,-1.43,6.42,Alameda County
1400000US06001405100,"Census Tract 4051, Alameda County, California",4285,4479,4508,194,29,223,4.53,0.65,5.2,Alameda County
1400000US06001405200,"Census Tract 4052, Alameda County, California",5159,4936,4913,-223,-23,-246,-4.32,-0.47,-4.77,Alameda County
1400000US06001405301,"Census Tract 4053.01, Alameda County, California",2947,2988,2872,41,-116,-75,1.39,-3.88,-2.54,Alameda County
1400000US06001405302,"Census Tract 4053.02, Alameda County, California",2287,2457,2559,170,102,272,7.43,4.15,11.89,Alameda County
1400000US06001405401,"Census Tract 4054.01, Alameda County, California",3670,3583,3541,-87,-42,-129,-2.37,-1.17,-3.51,Alameda County
1400000US06001405402,"Census Tract 4054.02, Alameda County, California",3412,3492,3673,80,181,261,2.34,5.18,7.65,Alameda County
1400000US06001405500,"Census Tract 4055, Alameda County, California",3674,3644,3537,-30,-107,-137,-0.82,-2.94,-3.73,Alameda County
1400000US06001405600,"Census Tract 4056, Alameda County, California",3171,3184,3044,13,-140,-127,0.41,-4.4,-4.01,Alameda County
1400000US06001405700,"Census Tract 4057, Alameda County, California",3308,3722,3522,414,-200,214,12.52,-5.37,6.47,Alameda County
1400000US06001405800,"Census Tract 4058, Alameda County, California",3931,4157,4182,226,25,251,5.75,0.6,6.39,Alameda County
1400000US06001405901,"Census Tract 4059.01, Alameda County, California",4230,4175,3757,-55,-418,-473,-1.3,-10.01,-11.18,Alameda County
1400000US06001405902,"Census Tract 4059.02, Alameda County, California",3129,3063,3138,-66,75,9,-2.11,2.45,0.29,Alameda County
1400000US06001406000,"Census Tract 4060, Alameda County, California",3890,4288,4735,398,447,845,10.23,10.42,21.72,Alameda County
1400000US06001406100,"Census Tract 4061, Alameda County, California",4721,5072,4939,351,-133,218,7.43,-2.62,4.62,Alameda County
1400000US06001406201,"Census Tract 4062.01, Alameda County, California",4954,5134,5072,180,-62,118,3.63,-1.21,2.38,Alameda County
1400000US06001406202,"Census Tract 4062.02, Alameda County, California",4712,4947,4733,235,-214,21,4.99,-4.33,0.45,Alameda County
1400000US06001406300,"Census Tract 4063, Alameda County, California",4403,4557,4556,154,-1,153,3.5,-0.02,3.47,Alameda County
1400000US06001406400,"Census Tract 4064, Alameda County, California",2548,2559,2598,11,39,50,0.43,1.52,1.96,Alameda County
1400000US06001406500,"Census Tract 4065, Alameda County, California",6400,6342,6494,-58,152,94,-0.91,2.4,1.47,Alameda County
1400000US06001406601,"Census Tract 4066.01, Alameda County, California",4726,4740,4531,14,-209,-195,0.3,-4.41,-4.13,Alameda County
1400000US06001406602,"Census Tract 4066.02, Alameda County, California",2417,2800,2540,383,-260,123,15.85,-9.29,5.09,Alameda County
1400000US06001406700,"Census Tract 4067, Alameda County, California",5019,5571,5380,552,-191,361,11,-3.43,7.19,Alameda County
1400000US06001406800,"Census Tract 4068, Alameda County, California",3668,3925,3971,257,46,303,7.01,1.17,8.26,Alameda County
1400000US06001406900,"Census Tract 4069, Alameda County, California",3895,3963,3865,68,-98,-30,1.75,-2.47,-0.77,Alameda County
1400000US06001407000,"Census Tract 4070, Alameda County, California",5780,5986,6202,206,216,422,3.56,3.61,7.3,Alameda County
1400000US06001407101,"Census Tract 4071.01, Alameda County, California",3869,3813,4053,-56,240,184,-1.45,6.29,4.76,Alameda County
1400000US06001407102,"Census Tract 4071.02, Alameda County, California",4603,4337,4268,-266,-69,-335,-5.78,-1.59,-7.28,Alameda County
1400000US06001407200,"Census Tract 4072, Alameda County, California",6901,6820,6544,-81,-276,-357,-1.17,-4.05,-5.17,Alameda County
1400000US06001407300,"Census Tract 4073, Alameda County, California",2461,2484,2459,23,-25,-2,0.93,-1.01,-0.08,Alameda County
1400000US06001407400,"Census Tract 4074, Alameda County, California",4183,4249,4242,66,-7,59,1.58,-0.16,1.41,Alameda County
1400000US06001407500,"Census Tract 4075, Alameda County, California",4242,4165,3988,-77,-177,-254,-1.82,-4.25,-5.99,Alameda County
1400000US06001407600,"Census Tract 4076, Alameda County, California",5947,6329,6459,382,130,512,6.42,2.05,8.61,Alameda County
1400000US06001407700,"Census Tract 4077, Alameda County, California",4255,4121,4238,-134,117,-17,-3.15,2.84,-0.4,Alameda County
1400000US06001407800,"Census Tract 4078, Alameda County, California",2734,2871,2769,137,-102,35,5.01,-3.55,1.28,Alameda County
1400000US06001407900,"Census Tract 4079, Alameda County, California",2800,2869,3088,69,219,288,2.46,7.63,10.29,Alameda County
1400000US06001408000,"Census Tract 4080, Alameda County, California",2827,2952,2860,125,-92,33,4.42,-3.12,1.17,Alameda County
1400000US06001408100,"Census Tract 4081, Alameda County, California",6795,6982,7313,187,331,518,2.75,4.74,7.62,Alameda County
1400000US06001408200,"Census Tract 4082, Alameda County, California",4588,4983,4471,395,-512,-117,8.61,-10.27,-2.55,Alameda County
1400000US06001408300,"Census Tract 4083, Alameda County, California",4954,5208,4791,254,-417,-163,5.13,-8.01,-3.29,Alameda County
1400000US06001408400,"Census Tract 4084, Alameda County, California",3278,3825,4077,547,252,799,16.69,6.59,24.37,Alameda County
1400000US06001408500,"Census Tract 4085, Alameda County, California",5796,5969,5634,173,-335,-162,2.98,-5.61,-2.8,Alameda County
1400000US06001408600,"Census Tract 4086, Alameda County, California",7159,7471,6519,312,-952,-640,4.36,-12.74,-8.94,Alameda County
1400000US06001408700,"Census Tract 4087, Alameda County, California",7536,7666,7456,130,-210,-80,1.73,-2.74,-1.06,Alameda County
1400000US06001408800,"Census Tract 4088, Alameda County, California",6622,7688,7968,1066,280,1346,16.1,3.64,20.33,Alameda County
1400000US06001408900,"Census Tract 4089, Alameda County, California",3660,3970,3956,310,-14,296,8.47,-0.35,8.09,Alameda County
1400000US06001409000,"Census Tract 4090, Alameda County, California",4756,4690,5039,-66,349,283,-1.39,7.44,5.95,Alameda County
1400000US06001409100,"Census Tract 4091, Alameda County, California",2477,2576,2532,99,-44,55,4,-1.71,2.22,Alameda County
1400000US06001409200,"Census Tract 4092, Alameda County, California",3526,3508,3615,-18,107,89,-0.51,3.05,2.52,Alameda County
1400000US06001409300,"Census Tract 4093, Alameda County, California",5153,5461,5743,308,282,590,5.98,5.16,11.45,Alameda County
1400000US06001409400,"Census Tract 4094, Alameda County, California",5141,5265,4710,124,-555,-431,2.41,-10.54,-8.38,Alameda County
1400000US06001409500,"Census Tract 4095, Alameda County, California",3877,4117,4291,240,174,414,6.19,4.23,10.68,Alameda County
1400000US06001409600,"Census Tract 4096, Alameda County, California",4594,5021,5139,427,118,545,9.29,2.35,11.86,Alameda County
1400000US06001409700,"Census Tract 4097, Alameda County, California",5226,5217,5240,-9,23,14,-0.17,0.44,0.27,Alameda County
1400000US06001409800,"Census Tract 4098, Alameda County, California",3403,3444,3511,41,67,108,1.2,1.95,3.17,Alameda County
1400000US06001409900,"Census Tract 4099, Alameda County, California",3695,3836,3983,141,147,288,3.82,3.83,7.79,Alameda County
1400000US06001410000,"Census Tract 4100, Alameda County, California",3358,3209,3177,-149,-32,-181,-4.44,-1,-5.39,Alameda County
1400000US06001410100,"Census Tract 4101, Alameda County, California",2746,3065,3172,319,107,426,11.62,3.49,15.51,Alameda County
1400000US06001410200,"Census Tract 4102, Alameda County, California",3585,3284,3238,-301,-46,-347,-8.4,-1.4,-9.68,Alameda County
1400000US06001410300,"Census Tract 4103, Alameda County, California",3842,3788,3893,-54,105,51,-1.41,2.77,1.33,Alameda County
1400000US06001410400,"Census Tract 4104, Alameda County, California",4398,4353,4687,-45,334,289,-1.02,7.67,6.57,Alameda County
1400000US06001410500,"Census Tract 4105, Alameda County, California",2547,2853,3081,306,228,534,12.01,7.99,20.97,Alameda County
1400000US06001420100,"Census Tract 4201, Alameda County, California",2528,2598,2631,70,33,103,2.77,1.27,4.07,Alameda County
1400000US06001420200,"Census Tract 4202, Alameda County, California",3326,3275,3275,-51,0,-51,-1.53,0,-1.53,Alameda County
1400000US06001420301,"Census Tract 4203.01, Alameda County, California",2738,2730,2645,-8,-85,-93,-0.29,-3.11,-3.4,Alameda County
1400000US06001420302,"Census Tract 4203.02, Alameda County, California",2561,2493,2446,-68,-47,-115,-2.66,-1.89,-4.49,Alameda County
1400000US06001420401,"Census Tract 4204.01, Alameda County, California",1180,1130,1333,-50,203,153,-4.24,17.96,12.97,Alameda County
1400000US06001420402,"Census Tract 4204.02, Alameda County, California",1772,1746,1661,-26,-85,-111,-1.47,-4.87,-6.26,Alameda County
1400000US06001420500,"Census Tract 4205, Alameda County, California",2518,2429,2548,-89,119,30,-3.53,4.9,1.19,Alameda County
1400000US06001420600,"Census Tract 4206, Alameda County, California",3522,3557,3488,35,-69,-34,0.99,-1.94,-0.97,Alameda County
1400000US06001421100,"Census Tract 4211, Alameda County, California",2146,2071,2108,-75,37,-38,-3.49,1.79,-1.77,Alameda County
1400000US06001421200,"Census Tract 4212, Alameda County, California",3690,3553,3557,-137,4,-133,-3.71,0.11,-3.6,Alameda County
1400000US06001421300,"Census Tract 4213, Alameda County, California",4070,3937,4011,-133,74,-59,-3.27,1.88,-1.45,Alameda County
1400000US06001421400,"Census Tract 4214, Alameda County, California",1661,1715,1638,54,-77,-23,3.25,-4.49,-1.38,Alameda County
1400000US06001421500,"Census Tract 4215, Alameda County, California",3820,3920,4064,100,144,244,2.62,3.67,6.39,Alameda County
1400000US06001421600,"Census Tract 4216, Alameda County, California",3728,3854,3854,126,0,126,3.38,0,3.38,Alameda County
1400000US06001421700,"Census Tract 4217, Alameda County, California",3734,3437,3421,-297,-16,-313,-7.95,-0.47,-8.38,Alameda County
1400000US06001421800,"Census Tract 4218, Alameda County, California",2232,2180,2260,-52,80,28,-2.33,3.67,1.25,Alameda County
1400000US06001421900,"Census Tract 4219, Alameda County, California",4312,4173,4141,-139,-32,-171,-3.22,-0.77,-3.97,Alameda County
1400000US06001422000,"Census Tract 4220, Alameda County, California",2157,2205,2453,48,248,296,2.23,11.25,13.72,Alameda County
1400000US06001422100,"Census Tract 4221, Alameda County, California",3280,3172,3200,-108,28,-80,-3.29,0.88,-2.44,Alameda County
1400000US06001422200,"Census Tract 4222, Alameda County, California",3202,3039,3280,-163,241,78,-5.09,7.93,2.44,Alameda County
1400000US06001422300,"Census Tract 4223, Alameda County, California",3608,3333,3567,-275,234,-41,-7.62,7.02,-1.14,Alameda County
1400000US06001422400,"Census Tract 4224, Alameda County, California",4578,4425,4187,-153,-238,-391,-3.34,-5.38,-8.54,Alameda County
1400000US06001422500,"Census Tract 4225, Alameda County, California",4638,4382,4467,-256,85,-171,-5.52,1.94,-3.69,Alameda County
1400000US06001422700,"Census Tract 4227, Alameda County, California",4975,5015,4803,40,-212,-172,0.8,-4.23,-3.46,Alameda County
1400000US06001422800,"Census Tract 4228, Alameda County, California",9229,9577,8980,348,-597,-249,3.77,-6.23,-2.7,Alameda County
1400000US06001422901,"Census Tract 4229.01, Alameda County, California",2627,2085,2024,-542,-61,-603,-20.63,-2.93,-22.95,Alameda County
1400000US06001422902,"Census Tract 4229.02, Alameda County, California",3019,2695,3022,-324,327,3,-10.73,12.13,0.1,Alameda County
1400000US06001423000,"Census Tract 4230, Alameda County, California",4932,4814,4549,-118,-265,-383,-2.39,-5.5,-7.77,Alameda County
1400000US06001423100,"Census Tract 4231, Alameda County, California",4317,4299,4275,-18,-24,-42,-0.42,-0.56,-0.97,Alameda County
1400000US06001423200,"Census Tract 4232, Alameda County, California",2945,2819,3003,-126,184,58,-4.28,6.53,1.97,Alameda County
1400000US06001423300,"Census Tract 4233, Alameda County, California",3521,3255,3476,-266,221,-45,-7.55,6.79,-1.28,Alameda County
1400000US06001423400,"Census Tract 4234, Alameda County, California",5503,5257,5551,-246,294,48,-4.47,5.59,0.87,Alameda County
1400000US06001423500,"Census Tract 4235, Alameda County, California",3484,3397,3540,-87,143,56,-2.5,4.21,1.61,Alameda County
1400000US06001423601,"Census Tract 4236.01, Alameda County, California",2697,2482,2738,-215,256,41,-7.97,10.31,1.52,Alameda County
1400000US06001423602,"Census Tract 4236.02, Alameda County, California",6439,6599,7198,160,599,759,2.48,9.08,11.79,Alameda County
1400000US06001423700,"Census Tract 4237, Alameda County, California",4148,3921,3606,-227,-315,-542,-5.47,-8.03,-13.07,Alameda County
1400000US06001423800,"Census Tract 4238, Alameda County, California",3127,3235,3425,108,190,298,3.45,5.87,9.53,Alameda County
1400000US06001423901,"Census Tract 4239.01, Alameda County, California",2160,2130,2258,-30,128,98,-1.39,6.01,4.54,Alameda County
1400000US06001423902,"Census Tract 4239.02, Alameda County, California",1482,1438,1512,-44,74,30,-2.97,5.15,2.02,Alameda County
1400000US06001424001,"Census Tract 4240.01, Alameda County, California",3976,3593,3631,-383,38,-345,-9.63,1.06,-8.68,Alameda County
1400000US06001424002,"Census Tract 4240.02, Alameda County, California",2626,2580,2663,-46,83,37,-1.75,3.22,1.41,Alameda County
1400000US06001425101,"Census Tract 4251.01, Alameda County, California",1588,1732,1754,144,22,166,9.07,1.27,10.45,Alameda County
1400000US06001425102,"Census Tract 4251.02, Alameda County, California",3752,4073,3969,321,-104,217,8.56,-2.55,5.78,Alameda County
1400000US06001425103,"Census Tract 4251.03, Alameda County, California",2708,3024,3103,316,79,395,11.67,2.61,14.59,Alameda County
1400000US06001425104,"Census Tract 4251.04, Alameda County, California",3631,3918,4014,287,96,383,7.9,2.45,10.55,Alameda County
1400000US06001426100,"Census Tract 4261, Alameda County, California",6704,6497,6300,-207,-197,-404,-3.09,-3.03,-6.03,Alameda County
1400000US06001426200,"Census Tract 4262, Alameda County, California",4750,4871,4861,121,-10,111,2.55,-0.21,2.34,Alameda County
1400000US06001427100,"Census Tract 4271, Alameda County, California",4251,4389,4222,138,-167,-29,3.25,-3.8,-0.68,Alameda County
1400000US06001427200,"Census Tract 4272, Alameda County, California",4460,4418,4508,-42,90,48,-0.94,2.04,1.08,Alameda County
1400000US06001427300,"Census Tract 4273, Alameda County, California",5130,5036,5283,-94,247,153,-1.83,4.9,2.98,Alameda County
1400000US06001427600,"Census Tract 4276, Alameda County, California",5157,4861,4740,-296,-121,-417,-5.74,-2.49,-8.09,Alameda County
1400000US06001427700,"Census Tract 4277, Alameda County, California",5268,5139,5009,-129,-130,-259,-2.45,-2.53,-4.92,Alameda County
1400000US06001427800,"Census Tract 4278, Alameda County, California",4502,4268,4274,-234,6,-228,-5.2,0.14,-5.06,Alameda County
1400000US06001427900,"Census Tract 4279, Alameda County, California",5297,4893,4686,-404,-207,-611,-7.63,-4.23,-11.53,Alameda County
1400000US06001428000,"Census Tract 4280, Alameda County, California",3168,2975,2906,-193,-69,-262,-6.09,-2.32,-8.27,Alameda County
1400000US06001428100,"Census Tract 4281, Alameda County, California",4841,4812,4866,-29,54,25,-0.6,1.12,0.52,Alameda County
1400000US06001428200,"Census Tract 4282, Alameda County, California",6782,6947,6475,165,-472,-307,2.43,-6.79,-4.53,Alameda County
1400000US06001428301,"Census Tract 4283.01, Alameda County, California",7538,7384,7203,-154,-181,-335,-2.04,-2.45,-4.44,Alameda County
1400000US06001428302,"Census Tract 4283.02, Alameda County, California",7802,7348,7022,-454,-326,-780,-5.82,-4.44,-10,Alameda County
1400000US06001428400,"Census Tract 4284, Alameda County, California",4561,4593,4756,32,163,195,0.7,3.55,4.28,Alameda County
1400000US06001428500,"Census Tract 4285, Alameda County, California",3063,3154,3302,91,148,239,2.97,4.69,7.8,Alameda County
1400000US06001428600,"Census Tract 4286, Alameda County, California",3560,3475,3235,-85,-240,-325,-2.39,-6.91,-9.13,Alameda County
1400000US06001428700,"Census Tract 4287, Alameda County, California",4447,4628,5078,181,450,631,4.07,9.72,14.19,Alameda County
1400000US06001430101,"Census Tract 4301.01, Alameda County, California",6743,6951,7034,208,83,291,3.08,1.19,4.32,Alameda County
1400000US06001430102,"Census Tract 4301.02, Alameda County, California",2488,2539,2459,51,-80,-29,2.05,-3.15,-1.17,Alameda County
1400000US06001430200,"Census Tract 4302, Alameda County, California",7115,7548,7713,433,165,598,6.09,2.19,8.4,Alameda County
1400000US06001430300,"Census Tract 4303, Alameda County, California",3947,4112,4290,165,178,343,4.18,4.33,8.69,Alameda County
1400000US06001430400,"Census Tract 4304, Alameda County, California",2108,2212,2155,104,-57,47,4.93,-2.58,2.23,Alameda County
1400000US06001430500,"Census Tract 4305, Alameda County, California",6185,6480,6250,295,-230,65,4.77,-3.55,1.05,Alameda County
1400000US06001430600,"Census Tract 4306, Alameda County, California",6703,6769,6244,66,-525,-459,0.98,-7.76,-6.85,Alameda County
1400000US06001430700,"Census Tract 4307, Alameda County, California",4133,4161,4085,28,-76,-48,0.68,-1.83,-1.16,Alameda County
1400000US06001430800,"Census Tract 4308, Alameda County, California",5410,5652,5814,242,162,404,4.47,2.87,7.47,Alameda County
1400000US06001430900,"Census Tract 4309, Alameda County, California",5384,5388,5214,4,-174,-170,0.07,-3.23,-3.16,Alameda County
1400000US06001431000,"Census Tract 4310, Alameda County, California",2816,2947,3091,131,144,275,4.65,4.89,9.77,Alameda County
1400000US06001431100,"Census Tract 4311, Alameda County, California",3447,3361,3259,-86,-102,-188,-2.49,-3.03,-5.45,Alameda County
1400000US06001431200,"Census Tract 4312, Alameda County, California",5953,5966,5865,13,-101,-88,0.22,-1.69,-1.48,Alameda County
1400000US06001432100,"Census Tract 4321, Alameda County, California",3584,3929,3892,345,-37,308,9.63,-0.94,8.59,Alameda County
1400000US06001432200,"Census Tract 4322, Alameda County, California",4123,4195,3987,72,-208,-136,1.75,-4.96,-3.3,Alameda County
1400000US06001432300,"Census Tract 4323, Alameda County, California",4764,4864,4874,100,10,110,2.1,0.21,2.31,Alameda County
1400000US06001432400,"Census Tract 4324, Alameda County, California",6983,6603,6346,-380,-257,-637,-5.44,-3.89,-9.12,Alameda County
1400000US06001432501,"Census Tract 4325.01, Alameda County, California",4850,4985,4892,135,-93,42,2.78,-1.87,0.87,Alameda County
1400000US06001432502,"Census Tract 4325.02, Alameda County, California",5221,5171,5126,-50,-45,-95,-0.96,-0.87,-1.82,Alameda County
1400000US06001432601,"Census Tract 4326.01, Alameda County, California",3957,4082,4092,125,10,135,3.16,0.24,3.41,Alameda County
1400000US06001432602,"Census Tract 4326.02, Alameda County, California",3409,3031,3123,-378,92,-286,-11.09,3.04,-8.39,Alameda County
1400000US06001432700,"Census Tract 4327, Alameda County, California",2839,2815,2755,-24,-60,-84,-0.85,-2.13,-2.96,Alameda County
1400000US06001432800,"Census Tract 4328, Alameda County, California",3907,4345,3862,438,-483,-45,11.21,-11.12,-1.15,Alameda County
1400000US06001433000,"Census Tract 4330, Alameda County, California",3461,3871,3799,410,-72,338,11.85,-1.86,9.77,Alameda County
1400000US06001433102,"Census Tract 4331.02, Alameda County, California",4536,4443,4445,-93,2,-91,-2.05,0.05,-2.01,Alameda County
1400000US06001433103,"Census Tract 4331.03, Alameda County, California",3486,3699,3552,213,-147,66,6.11,-3.97,1.89,Alameda County
1400000US06001433104,"Census Tract 4331.04, Alameda County, California",4044,3881,4398,-163,517,354,-4.03,13.32,8.75,Alameda County
1400000US06001433200,"Census Tract 4332, Alameda County, California",7947,8171,8120,224,-51,173,2.82,-0.62,2.18,Alameda County
1400000US06001433300,"Census Tract 4333, Alameda County, California",8071,7690,7367,-381,-323,-704,-4.72,-4.2,-8.72,Alameda County
1400000US06001433400,"Census Tract 4334, Alameda County, California",6084,6174,6040,90,-134,-44,1.48,-2.17,-0.72,Alameda County
